05/10/2018,2:20 PM,100,1,6,86
04/08/2018,11:38 PM,100,2,8,79
25/03/2018,3:52 AM,100,3,1,91
24/07/2018,11:37 AM,100,4,3,59
10/01/2018,9:17 PM,100,5,8,74
04/10/2018,5:05 PM,100,6,8,33
10/06/2018,8:39 PM,100,7,4,45
25/12/2017,10:10 AM,100,8,5,33
21/05/2018,6:39 PM,100,9,9,08
08/04/2018,5:02 AM,100,10,9,98
13/04/2018,11:55 AM,100,1,3,55
19/06/2018,1:38 PM,100,2,6,45
02/07/2018,4:30 AM,100,3,1,54
21/10/2018,2:49 PM,100,4,7,79
11/08/2018,1:48 PM,100,5,3,24
11/05/2018,3:46 AM,100,6,5,40
29/08/2018,11:41 PM,100,7,7,15
21/05/2018,6:16 PM,100,8,0,92
04/01/2018,10:06 PM,100,9,2,63
15/11/2017,8:34 PM,100,10,2,47
02/07/2018,3:56 PM,100,1,0,23
09/07/2018,9:12 AM,100,2,4,34
01/10/2018,10:34 AM,100,3,6,33
29/07/2018,11:58 AM,100,4,0,02
29/03/2018,9:07 AM,100,5,7,93
27/01/2018,10:10 PM,100,6,1,37
13/02/2018,6:03 AM,100,7,5,97
01/12/2017,4:57 PM,100,8,8,87
18/01/2018,1:33 PM,100,9,0,69
30/08/2018,8:19 PM,100,10,2,24
02/05/2018,12:01 PM,100,1,5,75
08/08/2018,10:59 PM,100,2,7,66
19/10/2018,10:35 AM,100,3,6,08
13/06/2018,3:02 PM,101,4,8,63
06/07/2018,10:35 AM,101,5,8,42
13/04/2018,2:24 AM,101,6,6,73
21/12/2017,3:09 AM,101,7,6,08
02/07/2018,6:23 PM,101,8,9,74
08/08/2018,9:16 AM,101,9,0,04
15/09/2018,7:33 AM,101,10,5,35
07/01/2018,7:58 PM,101,1,6,21
08/12/2017,5:15 AM,101,2,3,62
19/02/2018,8:58 PM,101,3,8,89
04/07/2018,1:35 PM,101,4,5,84
11/10/2018,5:53 PM,101,5,0,27
07/09/2018,5:07 AM,101,6,5,83
19/07/2018,9:23 PM,101,7,7,67
03/12/2017,1:13 PM,101,8,9,54
25/02/2018,6:44 PM,101,9,9,17
09/01/2018,11:03 PM,101,10,4,21
06/05/2018,7:51 AM,101,1,8,21
25/08/2018,7:46 AM,101,2,5,34
12/04/2018,9:14 PM,101,3,7,51
19/04/2018,2:05 AM,101,4,1,91
30/09/2018,9:12 AM,101,5,8,65
09/11/2017,6:44 AM,101,6,6,67
11/02/2018,6:34 AM,101,7,7,35
08/08/2018,9:05 PM,101,8,1,62
11/02/2018,12:08 PM,101,9,6,62
08/08/2018,10:57 PM,101,10,6,93
14/12/2017,7:08 AM,101,1,7,73
10/12/2017,12:54 AM,101,2,0,04
08/10/2018,6:39 PM,101,3,9,01
03/04/2018,10:33 PM,101,4,9,35
14/05/2018,6:05 AM,101,5,9,46
11/05/2018,10:13 AM,101,6,9,62
01/02/2018,4:21 AM,102,7,6,10
30/11/2017,2:34 AM,102,8,3,36
10/10/2018,6:53 PM,102,9,8,67
28/10/2018,6:38 AM,102,10,9,27
24/11/2017,12:11 AM,102,1,0,42
23/11/2017,6:59 PM,102,2,0,62
08/06/2018,1:12 AM,102,3,5,62
13/08/2018,12:05 PM,102,4,7,82
04/11/2018,3:20 AM,102,5,0,44
03/11/2018,4:45 AM,102,6,2,68
02/03/2018,8:48 PM,102,7,3,56
20/08/2018,7:27 AM,102,8,8,27
25/01/2018,9:37 AM,102,9,6,78
23/04/2018,11:57 AM,102,10,8,95
28/03/2018,3:50 PM,102,1,4,13
